There are total 24 track in this midi file
Track 1:size = 11
Track 2:size = 730
Track 3:size = 3012
Track 4:size = 1610
Track 5:size = 186
Track 6:size = 210
Track 7:size = 704
Track 8:size = 1760
Track 9:size = 6
Track 10:size = 242
Track 11:size = 474
Track 12:size = 474
Track 13:size = 250
Track 14:size = 628
Track 15:size = 858
Track 16:size = 468
Track 17:size = 940
Track 18:size = 602
Track 19:size = 3
Track 20:size = 3
Track 21:size = 3
Track 22:size = 3
Track 23:size = 3
Track 24:size = 3
Track 1: size = 11
@0 $NaN Other meta message: class javax.sound.midi.MetaMessage
@0 $NaN Other meta message: class javax.sound.midi.MetaMessage
@0 $NaN Other meta message: class javax.sound.midi.MetaMessage
@0 $NaN Other meta message: class javax.sound.midi.MetaMessage
@0 $NaN Other meta message: class javax.sound.midi.MetaMessage
@0 $NaN Other meta message: class javax.sound.midi.MetaMessage
@0 $NaN Other meta message: class javax.sound.midi.MetaMessage
@11520 $Infinity Other meta message: class javax.sound.midi.MetaMessage
@30720 $Infinity Other meta message: class javax.sound.midi.MetaMessage
@42480 $Infinity Other meta message: class javax.sound.midi.MetaMessage
@42480 $Infinity Other meta message: class javax.sound.midi.Track$ImmutableEndOfTrack

Track 2: size = 730
@0 $NaN Other meta message: class javax.sound.midi.MetaMessage
@0 $NaN Other meta message: class javax.sound.midi.MetaMessage
@0 $NaN Channel: 0 Other short message:192
@0 $NaN Channel: 0 Control Change message
@0 $NaN Channel: 0 Control Change message
@15480 $Infinity Channel: 0 Note on, C#6 key=85 velocity: 100
@12090 $Infinity Channel: 5 Note off, A3 key=57 velocity: 0
@12120 $Infinity Channel: 5 Note on, A3 key=57 velocity: 100
@12150 $Infinity Channel: 5 Note off, A3 key=57 velocity: 0
@12180 $Infinity Channel: 5 Note on, A3 key=57 velocity: 100
@12210 $Infinity Channel: 5 Note off, A3 key=57 velocity: 0
@12255 $Infinity Channel: 5 Note on, D3 key=50 velocity: 100
@12285 $Infinity Channel: 5 Note off, D3 key=50 velocity: 0
@12300 $Infinity Channel: 5 Note on, D3 key=50 velocity: 100
@12330 $Infinity Channel: 5 Note off, D3 key=50 velocity: 0
@12375 $Infinity Channel: 5 Note on, D#3 key=51 velocity: 100
@12405 $Infinity Channel: 5 Note off, D#3 key=51 velocity: 0
@12420 $Infinity Channel: 5 Note on, D#3 key=51 velocity: 100
@12450 $Infinity Channel: 5 Note off, D#3 key=51 velocity: 0
@12495 $Infinity Channel: 5 Note on, E3 key=52 velocity: 100
@12525 $Infinity Channel: 5 Note off, E3 key=52 velocity: 0
@12540 $Infinity Channel: 5 Note on, E3 key=52 velocity: 100
@12570 $Infinity Channel: 5 Note off, E3 key=52 velocity: 0
@12600 $Infinity Channel: 5 Note on, E3 key=52 velocity: 100
@12630 $Infinity Channel: 5 Note off, E3 key=52 velocity: 0
@12660 $Infinity Channel: 5 Note on, E3 key=52 velocity: 100
@12690 $Infinity Channel: 5 Note off, E3 key=52 velocity: 0
@12735 $Infinity Channel: 5 Note on, A3 key=57 velocity: 100
@12765 $Infinity Channel: 5 Note off, A3 key=57 velocity: 0
@12780 $Infinity Channel: 5 Note on, A3 key=57 velocity: 100
@12810 $Infinity Channel: 5 Note off, A3 key=57 velocity: 0
@12840 $Infinity Channel: 5 Note on, A3 key=57 velocity: 100
@12870 $Infinity Channel: 5 Note off, A3 key=57 velocity: 0
@12900 $Infinity Channel: 5 Note on, A3 key=57 velocity: 100
@12930 $Infinity Channel: 5 Note off, A3 key=57 velocity: 0
@12975 $Infinity Channel: 5 Note on, A3 key=57 velocity: 100
@13005 $Infinity Channel: 5 Note off, A3 key=57 velocity: 0
@13020 $Infinity Channel: 5 Note on, A3 key=57 velocity: 100
@13050 $Infinity Channel: 5 Note off, A3 key=57 velocity: 0
@13080 $Infinity Channel: 5 Note on, A3 key=57 velocity: 100
@13110 $Infinity Channel: 5 Note off, A3 key=57 velocity: 0
@13140 $Infinity Channel: 5 Note on, A3 key=57 velocity: 100
@13170 $Infinity Channel: 5 Note off, A3 key=57 velocity: 0
@13215 $Infinity Channel: 5 Note on, D3 key=50 velocity: 100
@13245 $Infinity Channel: 5 Note off, D3 key=50 velocity: 0
@13260 $Infinity Channel: 5 Note on, D3 key=50 velocity: 100
@13290 $Infinity Channel: 5 Note off, D3 key=50 velocity: 0
@13320 $Infinity Channel: 5 Note on, E3 key=52 velocity: 100
@13350 $Infinity Channel: 5 Note off, E3 key=52 velocity: 0
@13380 $Infinity Channel: 5 Note on, E3 key=52 velocity: 100
@13410 $Infinity Channel: 5 Note off, E3 key=52 velocity: 0
@13440 $Infinity Channel: 5 Note on, A2 key=45 velocity: 100
@13560 $Infinity Channel: 5 Note off, A2 key=45 velocity: 0
@13695 $Infinity Channel: 5 Note on, A3 key=57 velocity: 100
@13725 $Infinity Channel: 5 Note off, A3 key=57 velocity: 0
@13740 $Infinity Channel: 5 Note on, A3 key=57 velocity: 100
@13770 $Infinity Channel: 5 Note off, A3 key=57 velocity: 0
@13800 $Infinity Channel: 5 Note on, A3 key=57 velocity: 100
@13830 $Infinity Channel: 5 Note off, A3 key=57 velocity: 0
@13860 $Infinity Channel: 5 Note on, A3 key=57 velocity: 100
@13890 $Infinity Channel: 5 Note off, A3 key=57 velocity: 0
@13935 $Infinity Channel: 5 Note on, A3 key=57 velocity: 100
@13965 $Infinity Channel: 5 Note off, A3 key=57 velocity: 0
@13980 $Infinity Channel: 5 Note on, A3 key=57 velocity: 100
@14010 $Infinity Channel: 5 Note off, A3 key=57 velocity: 0
@14040 $Infinity Channel: 5 Note on, A3 key=57 velocity: 100
@14070 $Infinity Channel: 5 Note off, A3 key=57 velocity: 0
@14100 $Infinity Channel: 5 Note on, A3 key=57 velocity: 100
@14130 $Infinity Channel: 5 Note off, A3 key=57 velocity: 0
@14175 $Infinity Channel: 5 Note on, D3 key=50 velocity: 100
@14205 $Infinity Channel: 5 Note off, D3 key=50 velocity: 0
@14220 $Infinity Channel: 5 Note on, D3 key=50 velocity: 100
@14250 $Infinity Channel: 5 Note off, D3 key=50 velocity: 0
@14295 $Infinity Channel: 5 Note on, D#3 key=51 velocity: 100
@14325 $Infinity Channel: 5 Note off, D#3 key=51 velocity: 0
@14340 $Infinity Channel: 5 Note on, D#3 key=51 velocity: 100
@14370 $Infinity Channel: 5 Note off, D#3 key=51 velocity: 0
@14415 $Infinity Channel: 5 Note on, E3 key=52 velocity: 100
@14445 $Infinity Channel: 5 Note off, E3 key=52 velocity: 0
@14460 $Infinity Channel: 5 Note on, E3 key=52 velocity: 100
@14490 $Infinity Channel: 5 Note off, E3 key=52 velocity: 0
@14520 $Infinity Channel: 5 Note on, E3 key=52 velocity: 100
@14550 $Infinity Channel: 5 Note off, E3 key=52 velocity: 0
@14580 $Infinity Channel: 5 Note on, E3 key=52 velocity: 100
@14610 $Infinity Channel: 5 Note off, E3 key=52 velocity: 0
@14655 $Infinity Channel: 5 Note on, A3 key=57 velocity: 100
@14685 $Infinity Channel: 5 Note off, A3 key=57 velocity: 0
@14700 $Infinity Channel: 5 Note on, A3 key=57 velocity: 100
@14730 $Infinity Channel: 5 Note off, A3 key=57 velocity: 0
@14760 $Infinity Channel: 5 Note on, A3 key=57 velocity: 100
@14790 $Infinity Channel: 5 Note off, A3 key=57 velocity: 0
@14820 $Infinity Channel: 5 Note on, A3 key=57 velocity: 100
@14850 $Infinity Channel: 5 Note off, A3 key=57 velocity: 0
@14895 $Infinity Channel: 5 Note on, A3 key=57 velocity: 100
@14925 $Infinity Channel: 5 Note off, A3 key=57 velocity: 0
@14940 $Infinity Channel: 5 Note on, A3 key=57 velocity: 100
@14970 $Infinity Channel: 5 Note off, A3 key=57 velocity: 0
@15000 $Infinity Channel: 5 Note on, A3 key=57 velocity: 100
@15030 $Infinity Channel: 5 Note off, A3 key=57 velocity: 0
@15060 $Infinity Channel: 5 Note on, A3 key=57 velocity: 100
@15090 $Infinity Channel: 5 Note off, A3 key=57 velocity: 0
@15135 $Infinity Channel: 5 Note on, D3 key=50 velocity: 100
@15165 $Infinity Channel: 5 Note off, D3 key=50 velocity: 0
@15180 $Infinity Channel: 5 Note on, D3 key=50 velocity: 100
@15210 $Infinity Channel: 5 Note off, D3 key=50 velocity: 0
@15240 $Infinity Channel: 5 Note on, E3 key=52 velocity: 100
@15270 $Infinity Channel: 5 Note off, E3 key=52 velocity: 0
@15300 $Infinity Channel: 5 Note on, E3 key=52 velocity: 100
@15330 $Infinity Channel: 5 Note off, E3 key=52 velocity: 0
@15360 $Infinity Channel: 5 Note on, A2 key=45 velocity: 100
@15480 $Infinity Channel: 5 Note off, A2 key=45 velocity: 0
@15600 $Infinity Channel: 5 Note on, F#3 key=54 velocity: 60
@15660 $Infinity Channel: 5 Note off, F#3 key=54 velocity: 0
@15660 $Infinity Channel: 5 Note on, A3 key=57 velocity: 60
@15690 $Infinity Channel: 5 Note off, A3 key=57 velocity: 0
@15720 $Infinity Channel: 5 Note on, A3 key=57 velocity: 60
@15750 $Infinity Channel: 5 Note off, A3 key=57 velocity: 0
@15780 $Infinity Channel: 5 Note on, A3 key=57 velocity: 60
@15810 $Infinity Channel: 5 Note off, A3 key=57 velocity: 0
@15840 $Infinity Channel: 5 Note on, G#3 key=56 velocity: 60
@15900 $Infinity Channel: 5 Note off, G#3 key=56 velocity: 0
@15900 $Infinity Channel: 5 Note on, B3 key=59 velocity: 60
@15930 $Infinity Channel: 5 Note off, B3 key=59 velocity: 0
@15960 $Infinity Channel: 5 Note on, B3 key=59 velocity: 60
@15990 $Infinity Channel: 5 Note off, B3 key=59 velocity: 0
@16020 $Infinity Channel: 5 Note on, B3 key=59 velocity: 60
@16050 $Infinity Channel: 5 Note off, B3 key=59 velocity: 0
@16080 $Infinity Channel: 5 Note on, F#3 key=54 velocity: 60
@16140 $Infinity Channel: 5 Note off, F#3 key=54 velocity: 0
@16140 $Infinity Channel: 5 Note on, A3 key=57 velocity: 60
@16170 $Infinity Channel: 5 Note off, A3 key=57 velocity: 0
@16200 $Infinity Channel: 5 Note on, A3 key=57 velocity: 60
@16230 $Infinity Channel: 5 Note off, A3 key=57 velocity: 0
@16260 $Infinity Channel: 5 Note on, A3 key=57 velocity: 60
@16290 $Infinity Channel: 5 Note off, A3 key=57 velocity: 0
@16320 $Infinity Channel: 5 Note on, F3 key=53 velocity: 60
@16380 $Infinity Channel: 5 Note off, F3 key=53 velocity: 0
@16380 $Infinity Channel: 5 Note on, G#3 key=56 velocity: 60
@16410 $Infinity Channel: 5 Note off, G#3 key=56 velocity: 0
@16440 $Infinity Channel: 5 Note on, G#3 key=56 velocity: 60
@16470 $Infinity Channel: 5 Note off, G#3 key=56 velocity: 0
@16500 $Infinity Channel: 5 Note on, G#3 key=56 velocity: 60
@16530 $Infinity Channel: 5 Note off, G#3 key=56 velocity: 0
@16560 $Infinity Channel: 5 Note on, F#3 key=54 velocity: 60
@16620 $Infinity Channel: 5 Note off, F#3 key=54 velocity: 0
@16620 $Infinity Channel: 5 Note on, A3 key=57 velocity: 60
@16650 $Infinity Channel: 5 Note off, A3 key=57 velocity: 0
@16680 $Infinity Channel: 5 Note on, A3 key=57 velocity: 60
@16710 $Infinity Channel: 5 Note off, A3 key=57 velocity: 0
@16740 $Infinity Channel: 5 Note on, A3 key=57 velocity: 60
@16770 $Infinity Channel: 5 Note off, A3 key=57 velocity: 0
@16800 $Infinity Channel: 5 Note on, G#3 key=56 velocity: 60
@16860 $Infinity Channel: 5 Note off, G#3 key=56 velocity: 0
@16860 $Infinity Channel: 5 Note on, C#4 key=61 velocity: 60
@16890 $Infinity Channel: 5 Note off, C#4 key=61 velocity: 0
@16920 $Infinity Channel: 5 Note on, C#4 key=61 velocity: 60
@16950 $Infinity Channel: 5 Note off, C#4 key=61 velocity: 0
@16980 $Infinity Channel: 5 Note on, C#4 key=61 velocity: 60
@17010 $Infinity Channel: 5 Note off, C#4 key=61 velocity: 0
@17040 $Infinity Channel: 5 Note on, G#3 key=56 velocity: 60
@17100 $Infinity Channel: 5 Note off, G#3 key=56 velocity: 0
@17100 $Infinity Channel: 5 Note on, D#4 key=63 velocity: 60
@17130 $Infinity Channel: 5 Note off, D#4 key=63 velocity: 0
@17160 $Infinity Channel: 5 Note on, D#4 key=63 velocity: 60
@17190 $Infinity Channel: 5 Note off, D#4 key=63 velocity: 0
@17220 $Infinity Channel: 5 Note on, D#4 key=63 velocity: 60
@17250 $Infinity Channel: 5 Note off, D#4 key=63 velocity: 0
@17280 $Infinity Channel: 5 Note on, E4 key=64 velocity: 75
@17280 $Infinity Channel: 5 Note on, C#4 key=61 velocity: 75
@17340 $Infinity Channel: 5 Note off, C#4 key=61 velocity: 0
@17340 $Infinity Channel: 5 Note off, E4 key=64 velocity: 0
@17520 $Infinity Channel: 5 Note on, F#3 key=54 velocity: 60
@17580 $Infinity Channel: 5 Note off, F#3 key=54 velocity: 0
@17580 $Infinity Channel: 5 Note on, A3 key=57 velocity: 60
@17610 $Infinity Channel: 5 Note off, A3 key=57 velocity: 0
@17640 $Infinity Channel: 5 Note on, A3 key=57 velocity: 60
@17670 $Infinity Channel: 5 Note off, A3 key=57 velocity: 0
@17700 $Infinity Channel: 5 Note on, A3 key=57 velocity: 60
@17730 $Infinity Channel: 5 Note off, A3 key=57 velocity: 0
@17760 $Infinity Channel: 5 Note on, G#3 key=56 velocity: 60
@17820 $Infinity Channel: 5 Note off, G#3 key=56 velocity: 0
@17820 $Infinity Channel: 5 Note on, B3 key=59 velocity: 60
@17850 $Infinity Channel: 5 Note off, B3 key=59 velocity: 0
@17880 $Infinity Channel: 5 Note on, B3 key=59 velocity: 60
@17910 $Infinity Channel: 5 Note off, B3 key=59 velocity: 0
@17940 $Infinity Channel: 5 Note on, B3 key=59 velocity: 60
@17970 $Infinity Channel: 5 Note off, B3 key=59 velocity: 0
@18000 $Infinity Channel: 5 Note on, F#3 key=54 velocity: 60
@18060 $Infinity Channel: 5 Note off, F#3 key=54 velocity: 0
@18060 $Infinity Channel: 5 Note on, A3 key=57 velocity: 60
@18090 $Infinity Channel: 5 Note off, A3 key=57 velocity: 0
@18120 $Infinity Channel: 5 Note on, A3 key=57 velocity: 60
@18150 $Infinity Channel: 5 Note off, A3 key=57 velocity: 0
@18180 $Infinity Channel: 5 Note on, A3 key=57 velocity: 60
@18210 $Infinity Channel: 5 Note off, A3 key=57 velocity: 0
@18240 $Infinity Channel: 5 Note on, F3 key=53 velocity: 60
@18300 $Infinity Channel: 5 Note off, F3 key=53 velocity: 0
@18300 $Infinity Channel: 5 Note on, G#3 key=56 velocity: 60
@18330 $Infinity Channel: 5 Note off, G#3 key=56 velocity: 0
@18360 $Infinity Channel: 5 Note on, G#3 key=56 velocity: 60
@18390 $Infinity Channel: 5 Note off, G#3 key=56 velocity: 0
@18420 $Infinity Channel: 5 Note on, G#3 key=56 velocity: 60
@18450 $Infinity Channel: 5 Note off, G#3 key=56 velocity: 0
@18480 $Infinity Channel: 5 Note on, F#3 key=54 velocity: 60
@18540 $Infinity Channel: 5 Note off, F#3 key=54 velocity: 0
@18540 $Infinity Channel: 5 Note on, A3 key=57 velocity: 60
@18570 $Infinity Channel: 5 Note off, A3 key=57 velocity: 0
@18600 $Infinity Channel: 5 Note on, A3 key=57 velocity: 60
@18630 $Infinity Channel: 5 Note off, A3 key=57 velocity: 0
@18660 $Infinity Channel: 5 Note on, A3 key=57 velocity: 60
@18690 $Infinity Channel: 5 Note off, A3 key=57 velocity: 0
@18720 $Infinity Channel: 5 Note on, G#3 key=56 velocity: 60
@18780 $Infinity Channel: 5 Note off, G#3 key=56 velocity: 0
@18780 $Infinity Channel: 5 Note on, C#4 key=61 velocity: 60
@18810 $Infinity Channel: 5 Note off, C#4 key=61 velocity: 0
@18840 $Infinity Channel: 5 Note on, C#4 key=61 velocity: 60
@18870 $Infinity Channel: 5 Note off, C#4 key=61 velocity: 0
@18900 $Infinity Channel: 5 Note on, C#4 key=61 velocity: 60
@18930 $Infinity Channel: 5 Note off, C#4 key=61 velocity: 0
@18960 $Infinity Channel: 5 Note on, G#3 key=56 velocity: 60
@19020 $Infinity Channel: 5 Note off, G#3 key=56 velocity: 0
@19020 $Infinity Channel: 5 Note on, D#4 key=63 velocity: 60
@19050 $Infinity Channel: 5 Note off, D#4 key=63 velocity: 0
@19080 $Infinity Channel: 5 Note on, D#4 key=63 velocity: 60
@19110 $Infinity Channel: 5 Note off, D#4 key=63 velocity: 0
@19140 $Infinity Channel: 5 Note on, D#4 key=63 velocity: 60
@19170 $Infinity Channel: 5 Note off, D#4 key=63 velocity: 0
@19200 $Infinity Channel: 5 Note on, E4 key=64 velocity: 75
@19200 $Infinity Channel: 5 Note on, C#4 key=61 velocity: 75
@19260 $Infinity Channel: 5 Note off, C#4 key=61 velocity: 0
@19260 $Infinity Channel: 5 Note off, E4 key=64 velocity: 0
@19440 $Infinity Channel: 5 Note on, A3 key=57 velocity: 60
@19500 $Infinity Channel: 5 Note off, A3 key=57 velocity: 0
@19500 $Infinity Channel: 5 Note on, A3 key=57 velocity: 60
@19500 $Infinity Channel: 5 Note on, C#4 key=61 velocity: 60
@19530 $Infinity Channel: 5 Note off, C#4 key=61 velocity: 0
@19530 $Infinity Channel: 5 Note off, A3 key=57 velocity: 0
@19560 $Infinity Channel: 5 Note on, A3 key=57 velocity: 60
@19560 $Infinity Channel: 5 Note on, C#4 key=61 velocity: 60
@19590 $Infinity Channel: 5 Note off, C#4 key=61 velocity: 0
@19590 $Infinity Channel: 5 Note off, A3 key=57 velocity: 0
@19620 $Infinity Channel: 5 Note on, A3 key=57 velocity: 60
@19620 $Infinity Channel: 5 Note on, C#4 key=61 velocity: 60
@19650 $Infinity Channel: 5 Note off, C#4 key=61 velocity: 0
@19650 $Infinity Channel: 5 Note off, A3 key=57 velocity: 0
@19680 $Infinity Channel: 5 Note on, B3 key=59 velocity: 60
@19740 $Infinity Channel: 5 Note off, B3 key=59 velocity: 0
@19740 $Infinity Channel: 5 Note on, E4 key=64 velocity: 100
@19740 $Infinity Channel: 5 Note on, D4 key=62 velocity: 100
@19770 $Infinity Channel: 5 Note off, D4 key=62 velocity: 0
@19770 $Infinity Channel: 5 Note off, E4 key=64 velocity: 0
@19800 $Infinity Channel: 5 Note on, G#3 key=56 velocity: 60
@19860 $Infinity Channel: 5 Note off, G#3 key=56 velocity: 0
@19860 $Infinity Channel: 5 Note on, E4 key=64 velocity: 100
@19860 $Infinity Channel: 5 Note on, D4 key=62 velocity: 100
@19890 $Infinity Channel: 5 Note off, D4 key=62 velocity: 0
@19890 $Infinity Channel: 5 Note off, E4 key=64 velocity: 0
@19920 $Infinity Channel: 5 Note on, A3 key=57 velocity: 60
@19980 $Infinity Channel: 5 Note off, A3 key=57 velocity: 0
@19980 $Infinity Channel: 5 Note on, A3 key=57 velocity: 60
@19980 $Infinity Channel: 5 Note on, C#4 key=61 velocity: 60
@20010 $Infinity Channel: 5 Note off, C#4 key=61 velocity: 0
@20010 $Infinity Channel: 5 Note off, A3 key=57 velocity: 0
@20040 $Infinity Channel: 5 Note on, C#4 key=61 velocity: 60
@20040 $Infinity Channel: 5 Note on, A3 key=57 velocity: 60
@20070 $Infinity Channel: 5 Note off, A3 key=57 velocity: 0
@20070 $Infinity Channel: 5 Note off, C#4 key=61 velocity: 0
@20100 $Infinity Channel: 5 Note on, C#4 key=61 velocity: 60
@20100 $Infinity Channel: 5 Note on, A3 key=57 velocity: 60
@20130 $Infinity Channel: 5 Note off, A3 key=57 velocity: 0
@20130 $Infinity Channel: 5 Note off, C#4 key=61 velocity: 0
@20160 $Infinity Channel: 5 Note on, E3 key=52 velocity: 75
@20220 $Infinity Channel: 5 Note off, E3 key=52 velocity: 0
@20220 $Infinity Channel: 5 Note on, D4 key=62 velocity: 60
@20220 $Infinity Channel: 5 Note on, G#3 key=56 velocity: 60
@20250 $Infinity Channel: 5 Note off, G#3 key=56 velocity: 0
@20250 $Infinity Channel: 5 Note off, D4 key=62 velocity: 0
@20280 $Infinity Channel: 5 Note on, D4 key=62 velocity: 60
@20280 $Infinity Channel: 5 Note on, G#3 key=56 velocity: 60
@20310 $Infinity Channel: 5 Note off, G#3 key=56 velocity: 0
@20310 $Infinity Channel: 5 Note off, D4 key=62 velocity: 0
@20340 $Infinity Channel: 5 Note on, D4 key=62 velocity: 60
@20340 $Infinity Channel: 5 Note on, G#3 key=56 velocity: 60
@20370 $Infinity Channel: 5 Note off, G#3 key=56 velocity: 0
@20370 $Infinity Channel: 5 Note off, D4 key=62 velocity: 0
@20400 $Infinity Channel: 5 Note on, A3 key=57 velocity: 75
@20460 $Infinity Channel: 5 Note off, A3 key=57 velocity: 0
@20460 $Infinity Channel: 5 Note on, C#4 key=61 velocity: 60
@20460 $Infinity Channel: 5 Note on, A3 key=57 velocity: 60
@20490 $Infinity Channel: 5 Note off, A3 key=57 velocity: 0
@20490 $Infinity Channel: 5 Note off, C#4 key=61 velocity: 0
@20520 $Infinity Channel: 5 Note on, C#4 key=61 velocity: 60
@20520 $Infinity Channel: 5 Note on, A3 key=57 velocity: 60
@20550 $Infinity Channel: 5 Note off, A3 key=57 velocity: 0
@20550 $Infinity Channel: 5 Note off, C#4 key=61 velocity: 0
@20580 $Infinity Channel: 5 Note on, C#4 key=61 velocity: 60
@20580 $Infinity Channel: 5 Note on, A3 key=57 velocity: 60
@20610 $Infinity Channel: 5 Note off, A3 key=57 velocity: 0
@20610 $Infinity Channel: 5 Note off, C#4 key=61 velocity: 0
@20640 $Infinity Channel: 5 Note on, B3 key=59 velocity: 60
@20700 $Infinity Channel: 5 Note off, B3 key=59 velocity: 0
@20700 $Infinity Channel: 5 Note on, E4 key=64 velocity: 100
@20700 $Infinity Channel: 5 Note on, D4 key=62 velocity: 100
@20730 $Infinity Channel: 5 Note off, D4 key=62 velocity: 0
@20730 $Infinity Channel: 5 Note off, E4 key=64 velocity: 0
@20760 $Infinity Channel: 5 Note on, G#3 key=56 velocity: 60
@20820 $Infinity Channel: 5 Note off, G#3 key=56 velocity: 0
@20820 $Infinity Channel: 5 Note on, E4 key=64 velocity: 100
@20820 $Infinity Channel: 5 Note on, D4 key=62 velocity: 100
@20850 $Infinity Channel: 5 Note off, D4 key=62 velocity: 0
@20850 $Infinity Channel: 5 Note off, E4 key=64 velocity: 0
@20880 $Infinity Channel: 5 Note on, A3 key=57 velocity: 75
@20910 $Infinity Channel: 5 Note off, A3 key=57 velocity: 0
@20940 $Infinity Channel: 5 Note on, F#3 key=54 velocity: 75
@20970 $Infinity Channel: 5 Note off, F#3 key=54 velocity: 0
@21000 $Infinity Channel: 5 Note on, D3 key=50 velocity: 75
@21030 $Infinity Channel: 5 Note off, D3 key=50 velocity: 0
@21060 $Infinity Channel: 5 Note on, E3 key=52 velocity: 75
@21090 $Infinity Channel: 5 Note off, E3 key=52 velocity: 0
@21120 $Infinity Channel: 5 Note on, A2 key=45 velocity: 75
@21150 $Infinity Channel: 5 Note off, A2 key=45 velocity: 0
@21180 $Infinity Channel: 5 Note on, A3 key=57 velocity: 75
@21210 $Infinity Channel: 5 Note off, A3 key=57 velocity: 0
@21360 $Infinity Channel: 5 Note on, F#3 key=54 velocity: 100
@21420 $Infinity Channel: 5 Note off, F#3 key=54 velocity: 0
@21600 $Infinity Channel: 5 Note on, G#3 key=56 velocity: 100
@21660 $Infinity Channel: 5 Note off, G#3 key=56 velocity: 0
@21660 $Infinity Channel: 5 Note on, B3 key=59 velocity: 60
@21690 $Infinity Channel: 5 Note off, B3 key=59 velocity: 0
@21720 $Infinity Channel: 5 Note on, B3 key=59 velocity: 60
@21750 $Infinity Channel: 5 Note off, B3 key=59 velocity: 0
@21780 $Infinity Channel: 5 Note on, B3 key=59 velocity: 60
@21810 $Infinity Channel: 5 Note off, B3 key=59 velocity: 0
@21840 $Infinity Channel: 5 Note on, F#3 key=54 velocity: 100
@21900 $Infinity Channel: 5 Note off, F#3 key=54 velocity: 0
@21900 $Infinity Channel: 5 Note on, A3 key=57 velocity: 60
@21930 $Infinity Channel: 5 Note off, A3 key=57 velocity: 0
@21960 $Infinity Channel: 5 Note on, A3 key=57 velocity: 60
@21990 $Infinity Channel: 5 Note off, A3 key=57 velocity: 0
@22020 $Infinity Channel: 5 Note on, A3 key=57 velocity: 60
@22050 $Infinity Channel: 5 Note off, A3 key=57 velocity: 0
@22080 $Infinity Channel: 5 Note on, C#3 key=49 velocity: 100
@22140 $Infinity Channel: 5 Note off, C#3 key=49 velocity: 0
@22140 $Infinity Channel: 5 Note on, C#4 key=61 velocity: 60
@22140 $Infinity Channel: 5 Note on, G#3 key=56 velocity: 60
@22170 $Infinity Channel: 5 Note off, G#3 key=56 velocity: 0
@22170 $Infinity Channel: 5 Note off, C#4 key=61 velocity: 0
@22200 $Infinity Channel: 5 Note on, C#4 key=61 velocity: 60
@22200 $Infinity Channel: 5 Note on, G3 key=55 velocity: 60
@22230 $Infinity Channel: 5 Note off, G3 key=55 velocity: 0
@22230 $Infinity Channel: 5 Note off, C#4 key=61 velocity: 0
@22260 $Infinity Channel: 5 Note on, C#4 key=61 velocity: 60
@22260 $Infinity Channel: 5 Note on, F#3 key=54 velocity: 60
@22290 $Infinity Channel: 5 Note off, F#3 key=54 velocity: 0
@22290 $Infinity Channel: 5 Note off, C#4 key=61 velocity: 0
@22320 $Infinity Channel: 5 Note on, B2 key=47 velocity: 100
@22380 $Infinity Channel: 5 Note off, B2 key=47 velocity: 0
@22380 $Infinity Channel: 5 Note on, F#3 key=54 velocity: 60
@22410 $Infinity Channel: 5 Note off, F#3 key=54 velocity: 0
@22440 $Infinity Channel: 5 Note on, F#3 key=54 velocity: 60
@22470 $Infinity Channel: 5 Note off, F#3 key=54 velocity: 0
@22500 $Infinity Channel: 5 Note on, F#3 key=54 velocity: 60
@22530 $Infinity Channel: 5 Note off, F#3 key=54 velocity: 0
@22560 $Infinity Channel: 5 Note on, B2 key=47 velocity: 100
@22620 $Infinity Channel: 5 Note off, B2 key=47 velocity: 0
@22620 $Infinity Channel: 5 Note on, G#3 key=56 velocity: 60
@22650 $Infinity Channel: 5 Note off, G#3 key=56 velocity: 0
@22680 $Infinity Channel: 5 Note on, G#3 key=56 velocity: 60
@22710 $Infinity Channel: 5 Note off, G#3 key=56 velocity: 0
@22740 $Infinity Channel: 5 Note on, G#3 key=56 velocity: 60
@22770 $Infinity Channel: 5 Note off, G#3 key=56 velocity: 0
@22800 $Infinity Channel: 5 Note on, C#3 key=49 velocity: 100
@22860 $Infinity Channel: 5 Note off, C#3 key=49 velocity: 0
@22860 $Infinity Channel: 5 Note on, A3 key=57 velocity: 75
@22860 $Infinity Channel: 5 Note on, F#3 key=54 velocity: 75
@22890 $Infinity Channel: 5 Note off, F#3 key=54 velocity: 0
@22890 $Infinity Channel: 5 Note off, A3 key=57 velocity: 0
@22920 $Infinity Channel: 5 Note on, C#3 key=49 velocity: 100
@22980 $Infinity Channel: 5 Note off, C#3 key=49 velocity: 0
@22980 $Infinity Channel: 5 Note on, B3 key=59 velocity: 75
@22980 $Infinity Channel: 5 Note on, G#3 key=56 velocity: 75
@23010 $Infinity Channel: 5 Note off, G#3 key=56 velocity: 0
@23010 $Infinity Channel: 5 Note off, B3 key=59 velocity: 0
@23040 $Infinity Channel: 5 Note on, F#3 key=54 velocity: 75
@23040 $Infinity Channel: 5 Note on, A3 key=57 velocity: 75
@23160 $Infinity Channel: 5 Note off, A3 key=57 velocity: 0
@23160 $Infinity Channel: 5 Note off, F#3 key=54 velocity: 0
@23285 $Infinity Channel: 5 Note on, A3 key=57 velocity: 60
@23345 $Infinity Channel: 5 Note off, A3 key=57 velocity: 0
@23345 $Infinity Channel: 5 Note on, A3 key=57 velocity: 60
